@RELATION test

@ATTRIBUTE entity_type {ORG-FAC,FAC-FAC,ORG-LOC,ORG-VEH,GPE-WEA,LOC-VEH,GPE-FAC,PER-GPE,GPE-LOC,FAC-ORG,WEA-ORG,PER-VEH,LOC-GPE,ORG-WEA,GPE-GPE,PER-FAC,LOC-ORG,PER-WEA,FAC-GPE,VEH-FAC,GPE-ORG,LOC-LOC,FAC-PER,ORG-ORG,VEH-GPE,FAC-LOC,FAC-VEH,VEH-VEH,LOC-PER,VEH-WEA,GPE-PER,VEH-ORG,PER-PER,FAC-WEA,LOC-WEA,PER-ORG,WEA-GPE,VEH-PER,WEA-FAC,ORG-GPE,PER-LOC,WEA-WEA,WEA-LOC,WEA-PER,GPE-VEH,LOC-FAC,VEH-LOC,WEA-VEH,ORG-PER}
@ATTRIBUTE dist_1 {False,True}
@ATTRIBUTE dist_0 {True,False}
@ATTRIBUTE dist_6 {False,True}
@ATTRIBUTE dist_4 {False,True}
@ATTRIBUTE class {ART.Inventor-or-Manufacturer,EMP-ORG.Employ-Undetermined,EMP-ORG.Partner,ART.User-or-Owner,EMP-ORG.Employ-Staff.reverse,OTHER-AFF.Ideology.reverse,OTHER-AFF.Other,PER-SOC.Family.reverse,GPE-AFF.Based-In.reverse,OTHER-AFF.Ideology,no_rel,GPE-AFF.Citizen-or-Resident.reverse,OTHER-AFF.Ethnic,PER-SOC.Other,EMP-ORG.Other.reverse,EMP-ORG.Member-of-Group,EMP-ORG.Other,PHYS.Near,GPE-AFF.Citizen-or-Resident,PER-SOC.Business.reverse,OTHER-AFF.Ethnic.reverse,PHYS.Part-Whole,GPE-AFF.Based-In,ART.Other.reverse,PHYS.Part-Whole.reverse,DISC.UNDEF.reverse,PHYS.Located,EMP-ORG.Member-of-Group.reverse,PER-SOC.Business,PER-SOC.Family,PHYS.Located.reverse,ART.Other,EMP-ORG.Employ-Executive,EMP-ORG.Employ-Undetermined.reverse,OTHER-AFF.Other.reverse,EMP-ORG.Partner.reverse,GPE-AFF.Other,GPE-AFF.Other.reverse,PER-SOC.Other.reverse,ART.User-or-Owner.reverse,PHYS.Near.reverse,EMP-ORG.Subsidiary,EMP-ORG.Employ-Executive.reverse,EMP-ORG.Subsidiary.reverse,EMP-ORG.Employ-Staff,DISC.UNDEF}

@DATA
GPE-GPE,False,False,False,False,no_rel
ORG-WEA,False,False,False,False,no_rel
ORG-FAC,False,False,False,False,no_rel
ORG-GPE,False,False,False,False,no_rel
WEA-FAC,True,True,True,True,no_rel
WEA-GPE,False,False,True,True,no_rel
FAC-GPE,False,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-FAC,False,False,True,True,PHYS.Located
PER-PER,False,False,True,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-FAC,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
FAC-PER,True,False,True,True,no_rel
FAC-LOC,False,False,True,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-FAC,False,False,False,False,no_rel
PER-LOC,False,False,True,True,PHYS.Located
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
LOC-PER,False,False,True,True,no_rel
LOC-FAC,False,False,True,False,no_rel
PER-FAC,False,False,True,True,PHYS.Located
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,True,True,no_rel
PER-LOC,False,False,True,False,PHYS.Located
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
GPE-LOC,True,True,True,True,PHYS.Part-Whole.reverse
GPE-LOC,False,False,True,True,no_rel
GPE-PER,False,False,True,False,no_rel
GPE-GPE,False,False,False,False,no_rel
LOC-LOC,False,False,True,True,no_rel
LOC-PER,False,False,True,True,no_rel
LOC-GPE,False,False,False,False,no_rel
LOC-PER,True,True,True,True,PHYS.Located.reverse
LOC-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
FAC-WEA,False,False,True,True,no_rel
FAC-PER,False,False,True,True,no_rel
WEA-PER,True,False,True,True,no_rel
PER-WEA,True,False,True,True,ART.User-or-Owner
PER-WEA,False,False,True,True,ART.User-or-Owner
WEA-WEA,True,False,True,True,no_rel
LOC-LOC,False,False,True,True,no_rel
LOC-PER,False,False,True,False,no_rel
LOC-PER,True,False,True,True,no_rel
PER-FAC,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
FAC-PER,True,False,True,True,no_rel
FAC-PER,False,False,True,True,no_rel
FAC-PER,False,False,True,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-ORG,False,False,False,False,no_rel
FAC-LOC,False,False,False,False,no_rel
FAC-LOC,False,False,False,False,no_rel
FAC-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Employ-Staff
PER-LOC,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-LOC,False,False,False,False,no_rel
ORG-LOC,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
LOC-LOC,False,False,True,False,no_rel
LOC-PER,False,False,False,False,no_rel
LOC-PER,False,False,True,True,no_rel
WEA-PER,True,False,True,True,no_rel
WEA-PER,False,False,True,False,no_rel
WEA-PER,False,False,False,False,no_rel
WEA-PER,False,False,False,False,no_rel
WEA-FAC,False,False,False,False,no_rel
WEA-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,PER-SOC.Other
PER-PER,False,False,True,False,no_rel
PER-FAC,False,False,False,False,PHYS.Located
PER-GPE,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-FAC,False,False,False,False,PHYS.Located
PER-GPE,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
FAC-GPE,False,False,True,False,PHYS.Near
PER-PER,False,False,True,True,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-FAC,False,False,True,True,PHYS.Located
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
FAC-PER,True,True,True,True,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-WEA,False,False,False,False,no_rel
FAC-WEA,False,False,False,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-LOC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-WEA,False,False,True,True,no_rel
PER-WEA,False,False,True,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-LOC,False,False,False,False,no_rel
PER-WEA,True,True,True,True,ART.User-or-Owner
PER-WEA,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-LOC,False,False,False,False,no_rel
WEA-WEA,True,False,True,True,no_rel
WEA-PER,False,False,True,True,no_rel
WEA-LOC,False,False,False,False,no_rel
WEA-PER,True,True,True,True,no_rel
WEA-LOC,False,False,True,False,PHYS.Located
PER-LOC,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-FAC,False,False,True,True,PHYS.Located
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-FAC,True,True,True,True,ART.User-or-Owner
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-WEA,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
FAC-PER,True,False,True,True,no_rel
FAC-PER,False,False,True,True,no_rel
FAC-WEA,False,False,True,True,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-WEA,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-WEA,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-WEA,True,True,True,True,ART.User-or-Owner
PER-PER,False,False,True,True,no_rel
PER-WEA,False,False,True,False,no_rel
WEA-PER,False,False,True,True,no_rel
WEA-WEA,False,False,True,False,no_rel
PER-WEA,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
WEA-PER,False,False,True,True,no_rel
PER-WEA,True,False,True,True,ART.User-or-Owner
PER-PER,False,False,True,False,no_rel
WEA-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
GPE-PER,True,True,True,True,EMP-ORG.Employ-Undetermined.reverse
GPE-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-LOC,False,False,False,False,no_rel
PER-LOC,False,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-WEA,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
GPE-PER,False,False,True,True,GPE-AFF.Citizen-or-Resident.reverse
GPE-WEA,False,False,False,False,no_rel
GPE-FAC,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
PER-WEA,False,False,True,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
WEA-FAC,False,False,True,True,no_rel
WEA-PER,False,False,True,False,no_rel
WEA-GPE,False,False,False,False,no_rel
FAC-PER,True,False,True,True,no_rel
FAC-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,False,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,True,False,True,True,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
GPE-GPE,True,False,True,True,PHYS.Part-Whole
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,True,False,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,True,False,True,True,EMP-ORG.Employ-Staff
PER-ORG,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,True,False,True,True,EMP-ORG.Member-of-Group.reverse
ORG-GPE,False,False,True,True,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-GPE,True,False,True,True,EMP-ORG.Employ-Staff
PER-PER,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-ORG,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,False,False,True,True,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,PER-SOC.Business
PER-FAC,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
FAC-FAC,False,False,True,True,PHYS.Part-Whole
FAC-PER,False,False,True,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-PER,True,False,True,True,no_rel
FAC-PER,False,False,True,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,PER-SOC.Business
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Employ-Staff
PER-ORG,True,True,True,True,EMP-ORG.Employ-Executive
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-VEH,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
GPE-PER,True,True,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-VEH,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-VEH,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,PER-SOC.Business
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-VEH,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-VEH,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-VEH,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
GPE-PER,True,True,True,True,GPE-AFF.Other.reverse
GPE-PER,False,False,True,True,no_rel
GPE-VEH,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-VEH,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-VEH,False,False,True,True,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Employ-Staff
PER-ORG,False,False,True,False,EMP-ORG.Employ-Staff
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
VEH-ORG,True,True,True,True,no_rel
VEH-ORG,False,False,True,True,no_rel
VEH-PER,False,False,True,True,no_rel
VEH-PER,False,False,False,False,no_rel
VEH-PER,False,False,False,False,no_rel
VEH-ORG,False,False,False,False,no_rel
VEH-PER,False,False,False,False,no_rel
VEH-PER,False,False,False,False,no_rel
VEH-PER,False,False,False,False,no_rel
VEH-PER,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-PER,False,False,True,True,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,True,True,True,True,no_rel
ORG-PER,False,False,True,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-ORG,False,False,False,False,EMP-ORG.Employ-Staff
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Employ-Executive
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,True,True,True,True,EMP-ORG.Employ-Executive
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,True,True,True,True,PER-SOC.Family
PER-PER,False,False,True,True,PER-SOC.Family
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,PER-SOC.Family
PER-PER,False,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,PER-SOC.Family
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,True,True,True,True,PER-SOC.Family
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,True,True,True,True,PER-SOC.Family
GPE-GPE,True,False,True,True,PHYS.Part-Whole
GPE-PER,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Other
PER-PER,True,True,True,True,PER-SOC.Family
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
